대분류,중분류,부위,취혈,침구법,url
수소음심경 (HT),HT1 극천,"겨드랑, 겨드랑 중심(centre of the axillary fossa), 겨드랑동맥(axillary artery)이 뛰는 곳.","팔꿈치를 구부리고 팔을 들어 손바닥을 머리 뒤쪽에 두고, 겨드랑동맥이 뛰는 부위를 취혈한다.","- 直刺 0.2～0.5寸 (上向하여 겨드랑이로 향해)
- 혈관, 신경을 찌르지 않도록 주의한다.",https://www.kmcric.com/database/acupoint/HT/HT1
수소음심경 (HT),HT2 청령,"위팔 안쪽면, 위팔두갈래근(biceps brachii muscle)의 안쪽모서리 바로 안쪽, 팔오금주름(cubital crease)에서 위쪽으로 3寸.","팔꿈치를 굽히고 위팔을 외전했을 때, 極泉(HT1)과 少海(HT3)를 연결하는 선에서 위쪽으로부터 2/3, 아래쪽으로부터 1/3이 되는 지점에서 취혈한다.","- 直刺 0.3～0.5寸 (臂內側에서 外側으로)
- 斜刺 0.5～1寸",https://www.kmcric.com/database/acupoint/HT/HT2
수소음심경 (HT),HT3 소해,"팔꿈치 앞안쪽면, 위팔뼈 안쪽위관절융기(medial epicondyle of the humerus) 바로 앞쪽, 팔오금주름(cubital crease)과 같은 높이.","팔꿈치를 굽혔을 때, 팔오금주름 안쪽끝과 위팔뼈 안쪽위관절융기를 연결하는 선의 중점에서 취혈한다.","- 直刺 0.3～0.8寸
- 斜刺 0.5～1寸",https://www.kmcric.com/database/acupoint/HT/HT3
수소음심경 (HT),HT6 음극,"아래팔 앞안쪽면, 자쪽손목굽힘근힘줄(flexor carpi ulnaris tendon)의 노쪽, 손바닥 쪽 손목주름(palmar wrist crease)에서 몸 쪽으로 0.5寸.","콩알뼈(pisiform bone) 몸 쪽 모서리 노쪽에서 몸 쪽으로 0.5寸, 즉 神門(HT7)에서 몸 쪽으로 0.5寸에서 취혈한다. 자뼈머리(head of the ulna)의 먼 쪽 모서리와 같은 높이에 위치한다.","- 直刺 0.3～0.5寸
- 斜刺 0.5～1寸",https://www.kmcric.com/database/acupoint/HT/HT6
수소음심경 (HT),HT6 음극,"아래팔 앞안쪽면, 자쪽손목굽힘근힘줄(flexor carpi ulnaris tendon)의 노쪽, 손바닥 쪽 손목주름(palmar wrist crease)에서 몸 쪽으로 0.5寸.","콩알뼈(pisiform bone) 몸 쪽 모서리 노쪽에서 몸 쪽으로 0.5寸, 즉 神門(HT7)에서 몸 쪽으로 0.5寸에서 취혈한다. 자뼈머리(head of the ulna)의 먼 쪽 모서리와 같은 높이에 위치한다.","- 直刺 0.3～0.5寸
- 斜刺 0.5～1寸",https://www.kmcric.com/database/acupoint/HT/HT6
수궐음심포경 (PC),PC1 천지,"앞가슴부위, 넷째 갈비사이공간(the 4th intercostal space)으로, 앞정중선 (anterior median line)에서 가쪽으로 5寸.",남성은 유두 가쪽 1寸 부위에서 취혈한다.,"- 直刺 0.2～0.3寸 (不宜深刺)
- 斜刺 0.3～0.5寸 (外傍으로 향해 斜刺)",https://www.kmcric.com/database/acupoint/PC/PC1
수궐음심포경 (PC),PC3 곡택,"팔꿈치 앞쪽면, 팔오금주름(cubital crease) 위, 위팔두갈래근힘줄(biceps brachii tendon)의 안쪽 오목한 곳.","손바닥이 위쪽을 향하게 하고 팔꿈치를 45°로 굽힌 자세에서, 팔오금주름 위, 위팔두갈래근힘줄의 안쪽에서 취혈한다.","- 直刺 0.5～1寸(不宜深刺)
- 斜刺 0.5～1寸
- 三稜鍼으로 點刺出血 (특히 中暑, 霍亂 등의 急性胃腸病 치료시)",https://www.kmcric.com/database/acupoint/PC/PC3
수궐음심포경 (PC),PC4 극문,"아래팔 앞쪽면, 긴손바닥근힘줄(palmaris longus tendon)과 노쪽손목굽힘근힘줄(flexor carpi radialis tendon)의 사이, 손바닥 쪽 손목주름(palmar wrist crease) 에서 몸 쪽으로 5寸.","주먹을 가볍게 움켜쥐고 손바닥이 위쪽을 향하도록 손목을 돌린채 팔꿈치를 약간 굽히면, 긴손바닥근힘줄과 노쪽손목굽힘근힘줄이 현저하게 드러난다. 긴손바닥근힘줄이 보이지 않을 때에는 노쪽손목굽힘근힘줄 자쪽에서 취혈한다. 曲澤(PC3)과 大陵(PC7)을 연결하는 선의 중점에서 먼 쪽으로 1寸 지점에서 취혈한다.","- 直刺 0.5～1寸
- 斜刺 0.5～1寸",https://www.kmcric.com/database/acupoint/PC/PC4
수궐음심포경 (PC),PC5 간사,"아래팔 앞쪽면, 긴손바닥근힘줄(palmaris longus tendon)과 노쪽손목굽힘근힘줄(flexor carpi radialis tendon)의 사이, 손바닥 쪽 손목주름(palmar wrist crease) 에서 몸 쪽으로 3寸.","주먹을 가볍게 움켜쥐고 손바닥이 위쪽을 향하도록 손목을 돌린채 팔꿈치를 약간 굽히면, 긴손바닥근힘줄과 노쪽손목굽힘근힘줄이 현저하게 드러난다. 大陵(PC7)에서 몸 쪽으로 3寸 지점에서 취혈한다. 긴손바닥근힘줄이 보이지 않는다면, 노쪽손목굽힘근힘줄 자쪽에서 취혈한다.","- 直刺 0.5～1寸
- 斜刺 1～1.5寸
- 軀幹疾患 치료시는 약간 橈骨側으로 上向하여 1～1.5寸 斜刺",https://www.kmcric.com/database/acupoint/PC/PC5
수궐음심포경 (PC),PC6 내관,"아래팔 앞쪽면, 긴손바닥근힘줄(palmaris longus tendon)과 노쪽손목굽힘근힘줄(flexor carpi radialis tendon)의 사이, 손바닥쪽 손목주름(palmar wrist crease) 에서 위로 2寸.","주먹을 가볍게 움켜쥐고 손바닥이 위쪽을 향하도록 손목을 돌린 상태에서 팔꿈치를 약간 굽히면, 긴손바닥근힘줄과 노쪽손목굽힘근힘줄이 현저하게 드러난다. 大陵(PC7)에서 몸 쪽으로 2寸 지점에서 취혈한다. 긴손바닥근힘줄이 보이지 않을 때에는 노쪽손목굽힘근힘줄 자쪽에서 취혈한다.","- 直刺 0.5～1寸 / 外關(TE5)을 향해 1.5寸로 透刺
- 斜刺 0.3～2寸 / 軀幹疾患에는 上向하여 1～2寸 斜刺 / 手指麻木에는 약간 橈側으로 3～5分 刺入",https://www.kmcric.com/database/acupoint/PC/PC6
